"Survey","nPatent_1","nPatent_2","nPatent_3","nPatent_4"
845,1992,3078,5131,14574
846,2051,3161,5359,15730
847,2119,3256,5602,17136
848,2163,3345,5860,18688
849,2221,3448,6085,20378
850,2289,3563,6219,22031
851,2378,3595,6414,23867
852,2393,3560,6585,25768
853,2453,3546,6518,27486
854,2457,3526,6579,29009
855,2485,3532,6622,30263
856,2503,3524,6634,31287
857,2505,3520,6599,31858
858,2525,3487,6480,32419
859,2480,3483,6455,32728
860,2459,3498,6307,32808
861,2440,3526,6201,32667
862,2436,3463,6204,32463
863,2393,3437,6126,32181
864,2351,3406,6095,31494
865,2307,3399,6031,30869
866,2256,3274,5926,29979
867,2244,3238,5891,29190
868,2276,3187,5774,28247
869,2197,3110,5725,27110
870,2177,3088,5589,25860
871,2101,3040,5510,24485
872,2058,3005,5438,23485
873,2049,2976,5305,22182
874,2052,2884,5242,20983
875,1958,2806,5122,19818
876,1919,2789,5024,18743
877,1849,2732,4971,17813
878,1785,2680,4818,16639
879,1688,2610,4694,15849
880,1662,2483,4614,14994
881,1606,2418,4499,14294
882,1530,2375,4288,13531
883,1452,2241,4183,12781
884,1425,2167,3972,12094
885,1370,2133,3828,11532
886,1306,2062,3656,10975
887,1250,1967,3510,10433
888,1186,1874,3424,9883
889,1155,1834,3307,9465
890,1093,1728,3211,9139
891,1028,1635,3095,8763
892,968,1628,2978,8533
893,1006,1625,2865,8268
894,967,1582,2786,7936
895,960,1464,2675,7756
896,892,1461,2612,7547
897,882,1441,2534,7228
898,908,1421,2489,7144
899,916,1339,2405,6975
900,894,1329,2397,6892
901,889,1294,2434,6929
902,887,1301,2456,6817
903,906,1339,2439,6844
904,947,1397,2518,6865
905,997,1443,2622,7008
906,998,1509,2724,7221
907,1039,1548,2803,7407
908,1125,1668,2873,7740
909,1215,1780,3031,8233
910,1295,1878,3276,8568
911,1346,2037,3480,9051
912,1445,2208,3729,9643
913,1520,2384,3967,10223
914,1622,2619,4224,10923
915,1746,2713,4462,11698
916,1826,2856,4743,12625
917,1975,2941,4945,13481
918,2060,3029,5182,14559
919,2124,3124,5383,15756
920,2145,3316,5686,17080
921,2223,3387,5887,18690
922,2319,3502,6051,20392
923,2379,3539,6222,22114
924,2432,3564,6423,23959
925,2493,3590,6561,25567
926,2476,3606,6639,27573
927,2450,3605,6642,28969
928,2437,3598,6683,30123
929,2481,3513,6582,31320
930,2480,3427,6490,31862
931,2488,3471,6398,32582
932,2479,3458,6369,32816
933,2430,3434,6319,32873
934,2415,3436,6281,32642
935,2401,3427,6160,32489
936,2384,3384,6119,32044
937,2370,3358,6092,31496
938,2360,3342,5992,30975
939,2331,3317,6050,29924
940,2323,3270,6054,29162
941,2316,3200,6017,28289
942,2287,3222,5935,27152
943,2188,3103,5798,26077
944,2164,3085,5662,24787
945,2121,3009,5531,23443
946,2068,2925,5428,22197
947,2040,2860,5296,21053
948,2018,2826,5158,19879
949,1971,2770,4936,18926
950,1887,2701,4814,17859
951,1809,2583,4648,16964
952,1727,2462,4599,15963
953,1645,2430,4468,15165
954,1571,2381,4340,14349
955,1479,2334,4243,13514
956,1441,2279,4091,12973
957,1380,2249,3924,12298
958,1369,2128,3793,11710
959,1288,1985,3696,11103
960,1185,1931,3577,10697
961,1144,1860,3479,10149
962,1085,1790,3311,9803
963,1038,1713,3173,9386
964,1027,1639,3054,8991
965,1027,1574,2930,8644
966,988,1505,2901,8258
967,966,1472,2819,7969
968,947,1445,2665,7729
969,952,1443,2648,7441
970,916,1416,2597,7282
971,902,1406,2601,7066
972,882,1410,2574,6996
973,852,1426,2506,6988
974,886,1412,2499,6772
975,880,1398,2463,6829
976,874,1428,2473,6825
977,929,1426,2560,6768
978,969,1465,2622,6910
979,995,1504,2702,7073
980,1046,1643,2801,7397
981,1094,1752,2916,7655
982,1130,1855,3098,7953
983,1295,2008,3267,8466
984,1342,2117,3470,9096
985,1435,2235,3729,9674
986,1561,2391,3921,10402
987,1616,2553,4250,11032
988,1770,2649,4498,11816
989,1897,2782,4670,12837
990,1971,2935,4913,13666
991,2023,3043,5202,14846
992,2082,3134,5394,15992
993,2135,3264,5624,17381
994,2214,3323,5874,18925
995,2301,3421,6024,20505
996,2357,3497,6280,22250
997,2407,3554,6469,24037
998,2450,3537,6637,25717
999,2505,3532,6650,27417
1000,2534,3566,6628,28968
1001,2513,3599,6604,30093
1002,2514,3619,6598,31311
1003,2439,3543,6660,32061
1004,2435,3518,6576,32585
1005,2468,3459,6510,32924
1006,2440,3408,6488,32920
1007,2446,3395,6378,32990
1008,2362,3381,6293,32609
1009,2373,3374,6215,32275
1010,2401,3300,6170,31629
1011,2337,3268,6125,30840
1012,2308,3226,6042,30005
1013,2245,3148,5974,29120
1014,2175,3176,5877,28263
1015,2119,3109,5781,27166
1016,2126,3093,5730,25972
1017,2103,3053,5580,24821
1018,2110,2978,5504,23615
1019,2053,2973,5403,22379
1020,2037,2883,5252,21191
1021,2004,2895,5215,20023
1022,1969,2805,5012,18795
1023,1902,2761,4874,17821
1024,1861,2680,4787,16931
1025,1778,2531,4694,15723
1026,1705,2514,4641,14894
1027,1642,2439,4432,14102
1028,1563,2316,4261,13463
1029,1532,2221,4147,12740
1030,1427,2139,4010,12141
1031,1405,2091,3885,11565
1032,1337,2010,3796,11082
1033,1274,1956,3589,10618
1034,1212,1856,3427,10252
1035,1157,1790,3312,9560
1036,1102,1724,3262,9238
1037,1065,1654,3110,8831
1038,1037,1602,2985,8493
1039,1031,1545,2857,8215
1040,979,1546,2801,7946
1041,939,1496,2702,7678
1042,910,1479,2632,7439
1043,906,1425,2571,7189
1044,856,1376,2502,6947
1045,890,1362,2426,6900
1046,865,1379,2385,6642
1047,865,1351,2331,6601
1048,854,1398,2354,6554
1049,886,1403,2408,6643
1050,888,1442,2485,6750
1051,918,1472,2526,6927
1052,981,1526,2682,7075
1053,1024,1622,2782,7371
1054,1075,1729,2884,7777
1055,1122,1805,3004,8100
1056,1252,1958,3249,8512
1057,1322,2081,3456,9150
1058,1371,2229,3704,9610
1059,1506,2398,3979,10097
1060,1585,2503,4272,10941
1061,1730,2637,4500,11654
1062,1826,2716,4744,12692
1063,1906,2918,4958,13619
1064,1997,3015,5252,14712
1065,2147,3099,5457,15890
1066,2204,3264,5675,17197
1067,2272,3382,5926,18642
1068,2312,3411,6082,20472
1069,2348,3413,6304,22273
1070,2403,3508,6405,24126
1071,2442,3540,6559,25786
1072,2466,3549,6577,27289
1073,2512,3526,6705,28808
1074,2475,3505,6697,30052
1075,2461,3432,6681,31086
1076,2482,3453,6679,31730
1077,2493,3459,6592,32199
1078,2453,3536,6510,32665
1079,2408,3544,6364,32869
1080,2459,3435,6332,32731
1081,2433,3402,6321,32526
1082,2376,3400,6303,32265
1083,2384,3322,6206,31678
1084,2323,3353,6168,31111
1085,2303,3244,6078,30334
1086,2301,3134,6033,29522
1087,2266,3125,5866,28392
1088,2259,3087,5800,27342
1089,2225,2989,5646,26032
1090,2229,2924,5580,24836
1091,2171,2906,5469,23715
1092,2082,2911,5361,22444
1093,1972,2843,5278,21061
1094,1912,2785,5090,19907
1095,1889,2773,5021,18658
1096,1865,2687,4869,17869
1097,1838,2673,4801,16811
1098,1818,2565,4751,15960
1099,1741,2500,4667,15025
1100,1640,2458,4523,14179
1101,1578,2362,4435,13397
1102,1502,2266,4260,12768
1103,1420,2187,4136,12073
1104,1390,2101,3899,11503
1105,1287,1987,3739,11045
1106,1264,1924,3586,10492
1107,1210,1846,3450,10154
1108,1140,1783,3223,9695
1109,1070,1750,3094,9261
1110,1043,1677,3036,8973
1111,1008,1618,2982,8609
1112,1002,1570,2877,8356
1113,957,1536,2811,8069
1114,905,1516,2703,7791
1115,884,1470,2598,7691
1116,867,1427,2545,7360
1117,870,1396,2524,7226
1118,870,1368,2463,7120
1119,869,1364,2420,6974
1120,865,1385,2391,6892
1121,848,1404,2404,6834
1122,869,1463,2372,6858
1123,886,1481,2401,6850
1124,915,1490,2522,7094
1125,969,1520,2639,7227
1126,1013,1612,2779,7632
1127,1106,1747,2927,7916
1128,1135,1875,3089,8284
1129,1170,2000,3298,8723
1130,1285,2160,3399,9169
1131,1374,2314,3696,9707
1132,1515,2438,3948,10358
1133,1605,2584,4199,11025
1134,1717,2686,4405,11648
1135,1825,2841,4621,12575
1136,1908,2932,4840,13489
1137,2003,2993,5174,14505
1138,2108,3062,5472,15711
1139,2213,3187,5696,17211
1140,2242,3265,5946,18689
1141,2287,3404,6118,20426
1142,2369,3431,6318,22065
1143,2423,3435,6455,23889
1144,2437,3528,6524,25772
1145,2453,3565,6590,27340
1146,2498,3540,6515,28648
1147,2479,3520,6586,29955
1148,2461,3432,6551,31017
1149,2526,3433,6454,31746
1150,2521,3445,6553,32412
1151,2450,3442,6447,32588
1152,2455,3399,6360,32865
1153,2437,3381,6294,32725
1154,2380,3376,6279,32395
1155,2403,3357,6248,32063
1156,2361,3314,6162,31502
1157,2337,3288,6102,30898
1158,2362,3196,6104,30026
1159,2316,3188,6008,29099
1160,2258,3155,5933,28116
1161,2271,3066,5762,27053
1162,2227,3066,5707,25927
1163,2154,3025,5594,24575
1164,2145,3011,5582,23399
1165,2037,2913,5426,22200
1166,1996,2851,5302,20949
1167,1958,2783,5210,19866
1168,1901,2766,5088,18751
1169,1872,2735,4944,17670
1170,1840,2666,4846,16660
1171,1765,2537,4737,15703
1172,1676,2460,4608,14784
1173,1600,2413,4508,14169
1174,1524,2283,4353,13498
1175,1419,2233,4216,12846
1176,1409,2142,4010,12205
1177,1324,2055,3810,11634
1178,1273,2009,3682,11005
1179,1236,1928,3473,10677
1180,1182,1859,3392,10152
1181,1167,1794,3258,9740
1182,1108,1756,3158,9334
1183,1093,1736,2993,8985
1184,1065,1660,2921,8599
1185,1026,1574,2844,8173
1186,943,1551,2738,7928
1187,928,1467,2706,7683
1188,894,1432,2617,7475
1189,854,1407,2576,7282
1190,827,1374,2519,7190
1191,832,1393,2512,7042
1192,845,1380,2494,6932
1193,836,1379,2422,6798
1194,820,1339,2464,6772
1195,857,1363,2491,6797
1196,875,1410,2545,6813
1197,871,1498,2585,6847
1198,944,1535,2674,7106
1199,989,1649,2748,7336
1200,1058,1735,2868,7613
1201,1165,1830,3005,8090
1202,1244,1883,3189,8548
1203,1345,1999,3385,9029
1204,1469,2198,3652,9691
1205,1529,2365,3877,10376
1206,1640,2503,4114,10936
1207,1690,2646,4419,11595
1208,1828,2750,4696,12478
1209,1873,2870,4931,13505
1210,1968,2970,5216,14680
1211,2044,3087,5433,15849
1212,2163,3204,5635,17048
1213,2237,3246,5832,18538
1214,2261,3357,6051,20167
1215,2309,3355,6250,21905
1216,2417,3427,6353,23902
1217,2460,3449,6483,25676
1218,2478,3547,6599,27364
1219,2470,3616,6668,28973
1220,2484,3560,6667,30113
1221,2464,3485,6643,31021
1222,2470,3508,6628,31712
1223,2464,3507,6544,32351
1224,2465,3492,6509,32666
1225,2453,3452,6408,32856
1226,2445,3408,6341,32701
1227,2463,3385,6269,32404
1228,2451,3308,6137,31992
1229,2393,3290,6081,31397
1230,2325,3250,6017,30697
1231,2345,3275,5948,29918
1232,2271,3200,5852,29205
1233,2221,3170,5774,28113
1234,2175,3088,5737,27011
1235,2156,3058,5623,25963
1236,2086,3043,5528,24608
1237,2040,2993,5424,23699
1238,1966,2914,5390,22125
1239,1940,2841,5327,20992
1240,1967,2864,5271,19917
1241,1907,2784,5069,18864
1242,1841,2753,4964,17679
1243,1783,2667,4909,16817
1244,1700,2603,4737,16014
1245,1669,2464,4550,15012
1246,1628,2444,4495,14186
1247,1532,2355,4286,13487
1248,1462,2238,4100,12823
1249,1392,2173,4007,12097
1250,1316,2104,3841,11447
1251,1256,1999,3727,10966
1252,1219,1914,3591,10377
1253,1194,1821,3479,9941
1254,1152,1802,3357,9461
1255,1092,1690,3199,9084
1256,1033,1674,3141,8672
1257,1040,1603,2992,8445
1258,998,1558,2923,8152
1259,982,1507,2849,7806
1260,950,1478,2702,7660
1261,949,1451,2678,7374
1262,936,1410,2614,7324
1263,901,1395,2560,7137
1264,864,1378,2462,7046
1265,835,1332,2443,6889
1266,842,1324,2384,6889
1267,832,1326,2366,6802
1268,848,1337,2380,6831
1269,883,1379,2443,6869
1270,927,1418,2528,6883
1271,992,1513,2585,7173
1272,1068,1573,2686,7513
1273,1125,1666,2876,7851
1274,1204,1798,3089,8027
1275,1293,1972,3238,8595
1276,1369,2122,3446,9130
1277,1429,2238,3704,9721
1278,1551,2368,3888,10168
1279,1603,2468,4185,10815
1280,1738,2651,4397,11535
1281,1849,2784,4682,12489
1282,1890,2925,4953,13379
1283,1983,2972,5162,14522
1284,2110,3104,5427,15794
1285,2162,3205,5629,17114
1286,2233,3348,5884,18703
1287,2282,3411,6076,20408
1288,2361,3497,6246,22211
1289,2397,3499,6331,23955
1290,2382,3539,6492,25702
1291,2402,3546,6655,27360
1292,2425,3502,6719,28817
1293,2458,3515,6657,30180
1294,2473,3481,6565,31206
1295,2489,3430,6499,31871
1296,2460,3441,6386,32590
1297,2474,3474,6382,32709
1298,2477,3487,6368,32913
1299,2470,3376,6242,32717
1300,2484,3400,6216,32642
1301,2478,3363,6198,32074
1302,2414,3332,6159,31788
1303,2326,3256,6065,30994
1304,2326,3215,5980,30273
1305,2248,3169,5975,29424
1306,2237,3144,5839,28334
1307,2177,3084,5782,27127
1308,2132,2988,5678,25941
1309,2097,2936,5620,24846
1310,2072,2930,5479,23513
1311,2054,2888,5356,22408
1312,1989,2895,5257,21121
1313,1905,2801,5198,19995
1314,1855,2797,5048,18767
1315,1878,2771,4928,17817
1316,1808,2705,4756,16910
1317,1698,2637,4631,16123
1318,1611,2552,4572,15184
1319,1569,2469,4399,14181
1320,1517,2378,4249,13742
1321,1481,2328,4105,12848
1322,1390,2201,3968,12257
1323,1316,2145,3776,11728
1324,1253,2021,3710,11215
1325,1193,1951,3591,10690
1326,1152,1898,3403,10095
1327,1142,1804,3270,9692
1328,1083,1756,3090,9263
1329,1063,1630,2988,8776
1330,1033,1570,2879,8516
1331,984,1543,2741,8224
1332,986,1505,2664,8007
1333,936,1468,2607,7783
1334,932,1432,2570,7512
1335,890,1415,2538,7283
1336,848,1388,2520,7089
1337,835,1384,2496,6973
1338,865,1380,2462,6784
1339,887,1368,2432,6797
1340,894,1335,2414,6745
1341,874,1362,2429,6785
1342,908,1409,2478,6849
1343,932,1424,2556,6958
1344,960,1512,2646,7128
1345,1040,1647,2749,7311
1346,1112,1722,2916,7666
1347,1183,1829,3075,8023
1348,1282,1928,3215,8465
1349,1338,2066,3466,8972
1350,1468,2184,3689,9627
1351,1589,2324,3856,10091
1352,1710,2504,4127,10812
1353,1767,2703,4388,11583
1354,1839,2811,4595,12335
1355,1950,2978,4829,13281
1356,1994,3027,5046,14494
1357,2064,3161,5274,15666
1358,2146,3234,5569,17056
1359,2183,3311,5763,18581
1360,2295,3392,5956,20327
1361,2280,3507,6179,22148
1362,2359,3508,6318,23770
1363,2387,3535,6465,25668
1364,2486,3524,6523,27408
1365,2477,3528,6515,28757
1366,2550,3539,6601,30016
1367,2517,3528,6585,30966
1368,2499,3552,6532,31703
1369,2495,3511,6471,32348
1370,2480,3532,6428,32770
1371,2492,3473,6388,32724
1372,2400,3483,6311,32669
1373,2379,3445,6208,32406
1374,2349,3394,6202,32105
1375,2354,3373,6178,31470
1376,2291,3296,6164,30917
1377,2244,3218,6085,30240
1378,2248,3195,6002,29517
1379,2228,3174,5795,28389
1380,2205,3095,5808,27227
1381,2140,3089,5727,26026
1382,2122,3081,5640,24757
1383,2102,2993,5645,23530
1384,2081,2960,5542,22309
1385,2026,2886,5393,20945
1386,1997,2840,5307,19750
1387,1916,2769,5130,18762
1388,1859,2718,5002,17676
1389,1792,2681,4913,16613
1390,1731,2593,4765,15868
1391,1668,2517,4659,14929
1392,1598,2414,4405,14121
1393,1550,2314,4255,13457
1394,1485,2226,4134,12742
1395,1444,2140,3964,12246
1396,1401,2079,3777,11524
1397,1330,2044,3680,10964
1398,1251,1991,3544,10412
1399,1188,1868,3413,10114
1400,1163,1771,3312,9647
1401,1106,1690,3198,9349
1402,1048,1640,3036,9115
1403,1015,1589,2952,8731
1404,987,1514,2879,8428
1405,957,1498,2798,8072
1406,966,1473,2718,7746
1407,970,1444,2648,7541
1408,944,1379,2599,7326
1409,885,1370,2471,7101
1410,848,1330,2532,6983
1411,852,1344,2504,6874
1412,869,1359,2450,6731
1413,865,1389,2480,6813
1414,855,1446,2490,6880
1415,873,1456,2464,7007
1416,925,1499,2546,7040
1417,959,1550,2642,7223
1418,1017,1602,2776,7462
1419,1102,1699,2858,7783
1420,1152,1788,3063,8156
1421,1245,1919,3223,8655
1422,1355,2123,3441,8982
1423,1480,2223,3683,9602
1424,1591,2396,3845,10159
1425,1677,2581,4248,10821
1426,1755,2696,4483,11658
1427,1827,2796,4742,12534
1428,1924,2955,4968,13470
1429,2013,3078,5228,14653
1430,2080,3215,5511,15866
1431,2110,3270,5762,17213
1432,2183,3368,5998,18749
1433,2188,3476,6169,20409
1434,2238,3526,6284,22106
1435,2350,3553,6414,23761
1436,2382,3519,6484,25651
1437,2417,3523,6550,27148
1438,2483,3573,6639,28700
1439,2546,3569,6644,29924
1440,2502,3536,6639,30927
1441,2534,3493,6535,31769
1442,2483,3436,6439,32284
1443,2538,3446,6404,32905
1444,2492,3482,6296,32761
1445,2507,3445,6305,32809
1446,2477,3388,6208,32635
1447,2456,3358,6166,32265
1448,2411,3269,6144,31688
1449,2360,3165,6145,31057
1450,2323,3208,6056,30068
1451,2289,3200,6006,29198
1452,2238,3158,5933,28327
1453,2228,3098,5849,27218
1454,2190,3124,5680,25748
1455,2120,3102,5610,24499
1456,2091,3049,5481,23600
1457,2044,2977,5418,22343
1458,2021,2901,5346,20827
1459,1957,2899,5344,19709
1460,1881,2830,5104,18616
1461,1805,2771,4946,17608
1462,1765,2684,4763,16733
1463,1689,2587,4620,15808
1464,1632,2496,4575,14859
1465,1525,2368,4483,14023
1466,1497,2283,4416,13448
1467,1448,2208,4194,12775
1468,1328,2173,3977,12140
1469,1276,2130,3893,11567
1470,1277,2022,3653,11019
1471,1224,1979,3554,10573
1472,1174,1926,3440,10028
1473,1128,1846,3272,9628
1474,1074,1747,3171,9108
1475,1041,1672,3036,8747
1476,1013,1667,2938,8494
1477,1032,1604,2837,8229
1478,1010,1538,2789,7895
1479,946,1486,2693,7640
1480,923,1459,2680,7449
1481,896,1394,2643,7244
1482,882,1372,2561,7086
1483,888,1319,2548,7017
1484,844,1278,2515,6900
1485,834,1309,2518,6852
1486,841,1366,2534,6827
1487,861,1379,2542,6817
1488,897,1416,2598,6892
1489,925,1481,2651,7040
1490,908,1549,2698,7211
1491,997,1617,2753,7464
1492,1035,1693,2898,7713
1493,1118,1822,3109,8103
1494,1225,1948,3279,8559
1495,1311,2092,3461,9032
1496,1390,2272,3732,9628
1497,1494,2397,3954,10205
1498,1619,2545,4224,10975
1499,1751,2693,4445,11628
1500,1835,2771,4630,12509
1501,2008,2923,4920,13561
1502,2049,3012,5252,14557
1503,2096,3130,5527,15816
1504,2109,3239,5739,17233
1505,2132,3332,5934,18806
1506,2220,3391,6116,20445
1507,2268,3467,6312,22121
1508,2320,3517,6354,23968
1509,2401,3491,6500,25790
1510,2411,3523,6570,27407
1511,2443,3551,6604,28748
1512,2509,3576,6574,30066
1513,2502,3627,6586,31048
1514,2517,3604,6556,31932
1515,2526,3629,6472,32525
1516,2536,3588,6464,32900
1517,2575,3570,6428,32987
1518,2510,3510,6403,32900
1519,2548,3469,6335,32690
1520,2484,3368,6257,32307
1521,2403,3292,6179,31663
1522,2416,3195,6133,31010
1523,2398,3228,6055,30175
1524,2312,3183,5984,29388
1525,2293,3121,5896,28288
1526,2229,3137,5795,27089
1527,2175,3122,5730,25910
1528,2126,3086,5644,24797
1529,2107,3047,5539,23442
1530,2033,2971,5456,22418
1531,1976,2912,5377,21219
1532,1950,2871,5227,20136
1533,1920,2839,5096,19030
1534,1886,2773,4935,17950
1535,1794,2617,4894,16670
1536,1763,2608,4727,15730
1537,1668,2566,4519,14942
1538,1581,2479,4378,14127
1539,1522,2373,4230,13349
1540,1493,2312,4088,12803
1541,1435,2165,3962,12159
1542,1360,2076,3828,11693
1543,1276,2037,3672,11190
1544,1225,1986,3626,10633
1545,1148,1931,3492,10082
1546,1115,1800,3328,9698
1547,1030,1748,3211,9269
1548,1009,1679,3087,8980
1549,1003,1666,2990,8491
1550,992,1605,2900,8198
1551,923,1526,2878,8052
1552,906,1493,2784,7778
1553,907,1450,2667,7525
1554,879,1409,2607,7236
1555,851,1328,2548,7152
1556,860,1358,2536,6928
1557,850,1305,2523,6806
1558,840,1301,2519,6789
1559,846,1359,2497,6764
1560,873,1355,2537,6706
1561,871,1387,2561,6893
1562,899,1445,2573,6927
1563,966,1495,2625,7250
1564,998,1549,2779,7445
1565,1063,1654,2897,7702
1566,1155,1810,3033,8146
1567,1242,2001,3243,8483
1568,1317,2168,3445,9003
1569,1431,2304,3642,9599
1570,1552,2442,3825,10217
1571,1631,2521,4083,10955
1572,1714,2692,4382,11593
1573,1862,2758,4645,12545
1574,1926,2815,4933,13506
1575,2033,2937,5174,14518
1576,2109,3039,5413,15815
1577,2141,3154,5706,17090
1578,2167,3296,5878,18763
1579,2259,3405,6078,20579
1580,2362,3464,6258,22433
1581,2371,3523,6369,24387
1582,2517,3524,6492,25966
1583,2548,3530,6576,27593
1584,2508,3528,6566,29029
1585,2527,3539,6526,30125
1586,2580,3519,6481,31096
1587,2560,3519,6517,31709
1588,2530,3534,6467,32520
1589,2482,3484,6429,32658
1590,2472,3492,6379,32954
1591,2488,3440,6405,32981
1592,2494,3430,6262,32589
1593,2465,3416,6248,32267
1594,2443,3348,6185,31749
1595,2423,3329,6166,31033
1596,2389,3263,6043,30373
1597,2395,3205,6027,29461
1598,2320,3170,5854,28245
1599,2263,3102,5842,27323
1600,2253,3085,5671,26085
1601,2213,3078,5585,24903
1602,2119,3066,5459,23726
1603,2096,2999,5303,22258
1604,2071,2956,5276,21088
1605,2048,2899,5062,19921
1606,2014,2792,4965,18919
1607,1983,2733,4832,17794
1608,1861,2702,4729,16770
1609,1781,2556,4640,15865
1610,1723,2515,4485,14981
1611,1649,2477,4317,14273
1612,1613,2358,4260,13563
1613,1544,2246,4064,12843
1614,1458,2192,3915,12200
1615,1418,2101,3778,11608
1616,1309,1999,3666,11015
1617,1287,1970,3569,10648
1618,1209,1861,3425,10089
1619,1184,1801,3318,9605
1620,1118,1779,3199,9130
1621,1048,1692,3122,8890
1622,1027,1649,3008,8405
1623,998,1601,2874,8019
1624,991,1530,2795,7793
1625,962,1480,2730,7664
1626,912,1443,2597,7359
1627,913,1405,2587,7243
1628,889,1423,2477,7029
1629,887,1384,2430,6938
1630,914,1395,2399,6834
1631,869,1338,2465,6754
1632,897,1425,2460,6731
1633,889,1406,2471,6832
1634,901,1453,2486,6895
1635,892,1484,2570,6932
1636,944,1516,2672,7129
1637,1012,1595,2735,7360
1638,1043,1739,2867,7703
1639,1133,1873,3035,8003
1640,1223,2012,3272,8357
1641,1290,2099,3496,8906
1642,1450,2245,3687,9610
1643,1578,2436,3928,10271
1644,1711,2529,4176,10891
1645,1818,2636,4437,11765
1646,1889,2798,4698,12586
1647,1974,2915,4952,13716
1648,2004,3026,5174,14630
1649,2095,3146,5412,15911
1650,2206,3278,5603,17188
1651,2219,3361,5900,18809
1652,2270,3397,6160,20532
1653,2298,3448,6279,22232
1654,2387,3513,6471,24010
1655,2433,3545,6553,25879
1656,2440,3626,6630,27494
1657,2489,3556,6663,28704
